0.0,7.197057126352934
0.001,7.067907650700715
0.002,4.201124171122476
0.003,4.2434057966613
0.004,5.119869762069288
0.005,-1.3063050076867262
0.006,1.2135669998202034
0.007,1.721729463610736
0.008,-6.3547838131236185
0.009,-5.229078810772528
0.01,-1.5971376855034047
0.011,-3.860389806385939
0.012,-2.4665188441304875
0.013,-3.3859191166290663
0.014,-1.6320219795147568
0.015,-7.114989960530155
0.016,-5.9111373812286025
0.017,-5.668862941515916
0.018,-8.834134578649422
0.019,-4.697953709529528
0.02,-7.975083119841948
0.021,-5.974627682848311
0.022,-10.297264070294844
0.023,-7.680165342602285
0.024,-3.956500425878759
0.025,-2.5132699517894057
0.026,-2.566707447822684
0.027,-9.036773086830895
0.028,-6.075711903291483
0.029,-5.394713328683989
0.03,-6.054358991001422
0.031,-8.241681390828424
0.032,-5.091911748034998
0.033,-9.174518932767775
0.034,-11.113340199213985
0.035,-7.862596563435759
0.036,-7.788171047270015
0.037,-5.007785097574992
0.038,-8.80390689571308
0.039,-6.837846809068394
0.04,-8.256938106801737
0.041,-6.396902114089345
0.042,-6.7066396544534514
0.043,-7.374377404536654
0.044,-5.00425149846164
0.045,-9.566876556577617
0.046,-8.660083910661166
0.047,-6.979298439719132
0.048,-5.3321340032063365
0.049,-8.265278770889601
0.05,-7.357731921345583
0.051,-9.824694610758959
0.052,-10.030310619746057
0.053,-9.091789397080712
0.054,-9.698554295401049
0.055,-6.041817074116025
0.056,-8.62979871304607
0.057,-7.472831073174252
0.058,-9.508629796834962
0.059,-10.463713864508307
0.06,-9.582046076087714
0.061,-4.977991440623671
0.062,-8.348505863033946
0.063,-7.020470824801183
0.064,-7.638580200203381
0.065,-7.278085363853889
0.066,-7.764733095659764
0.067,-13.758646598578686
0.068,-11.762443677733973
0.069,-9.08416636592872
0.07,-7.417917676239254
0.071,-8.771029329753668
0.072,-10.674045040969496
0.073,-10.734959394541853
0.074,-9.83663093348198
0.075,-8.985305539670271
0.076,-9.928817320568736
0.077,-12.318044282213563
0.078,-10.062664357998285
0.079,-9.10475335521344
0.08,-9.018249564184071
0.081,-8.606949879683976
0.082,-8.53484105739706
0.083,-12.204753685269095
0.084,-8.403696760981282
0.085,-11.02823368609232
0.086,-12.229398901205338
0.087,-7.972709643169054
0.088,-11.993597824192513
0.089,-14.408555211077777
0.09,-10.339474815288273
0.091,-10.205957897540738
0.092,-12.83637668098359
0.093,-12.395435046507485
0.094,-9.550200087969316
0.095,-10.080507601968964
0.096,-11.21722595852774
0.097,-9.85099670538736
0.098,-10.413165515511452
0.099,-13.082065969243281
0.1,-12.988053483268358
0.101,-13.284448101793565
0.102,-14.758628512304252
0.103,-11.934984733929126
0.104,-11.968693985614534
0.105,-12.80746806635354
0.106,-12.611155552506764
0.107,-11.746758725077784
0.108,-11.710955784595136
0.109,-14.068127632824957
0.11,-14.157507866919289
0.111,-11.853111153845507
0.112,-10.757593081535685
0.113,-16.41597315952107
0.114,-12.201308425560757
0.115,-14.254294131818467
0.116,-13.179079847218372
0.117,-15.569738492507073
0.118,-15.42491321197794
0.119,-17.29394098789449
0.12,-15.912017788687844
0.121,-17.906803250233757
0.122,-17.47823977318041
0.123,-13.086967684679188
0.124,-13.701150725909715
0.125,-14.381284926415779
0.126,-16.109640914830358
0.127,-17.533009575046776
0.128,-15.78946311428482
0.129,-18.514628865582324
0.13,-16.005087557376342
0.131,-12.58751851399887
0.132,-15.14676177255621
0.133,-20.87670995614237
0.134,-21.368404824575155
0.135,-14.230702454144666
0.136,-17.718694802141183
0.137,-19.682265717430745
0.138,-19.621662811420748
0.139,-13.409383803318448
0.14,-12.870970714746896
0.141,-21.050461173892863
0.142,-14.964042438925832
0.143,-13.96474747162762
0.144,-15.535764654829276
0.145,-18.41197218700464
0.146,-19.070176691657323
0.147,-19.971491203382506
0.148,-19.753801537573732
0.149,-17.42252965334746
0.15,-15.653235384252357
0.151,-18.911739890535515
0.152,-22.03791236406817
0.153,-20.653904142539684
0.154,-21.2047311740102
0.155,-16.345149060499914
0.156,-18.83533580044769
0.157,-23.404133537796454
0.158,-23.249963178911738
0.159,-21.070972231805136
0.16,-19.138642833781866
0.161,-21.176887769720253
0.162,-19.818419144793715
0.163,-21.76478383810128
0.164,-17.808183811621266
0.165,-24.90913374176425
0.166,-21.446812035393894
0.167,-19.9672917631478
0.168,-21.072430538376928
0.169,-22.02294130405144
0.17,-22.47547605554968
0.171,-23.170074116407754
0.172,-18.351112111732277
0.173,-22.628288281705466
0.174,-20.60524605912906
0.175,-23.50338190830749
0.176,-24.02088580418704
0.177,-23.63854376096206
0.178,-20.19054261958755
0.179,-24.149353856573413
0.18,-28.7404478063377
0.181,-26.62573195581547
0.182,-23.224420362539675
0.183,-26.459413296565586
0.184,-28.7072450053223
0.185,-26.76126258608555
0.186,-30.44005379316047
0.187,-28.089891743115544
0.188,-32.74577986057265
